Title,Views,Duration (Category),Processed Title
what is elvish yadav | SNEK controversy explained,13000,Long-Videos,elvish yadav snek controversy explained
how electoral bonds PROTECTS CRIMINALS | Supreme Court Hearing DAY 1 Updates | Dispatch #2,4800,Long-Videos,electoral bonds protects criminals supreme court hearing day 1 updates dispatch 2
ELECTORAL BONDS: why should you care? | Dispatch #1,5100,Mini-Videos,electoral bonds care dispatch 1
mahua moitra 'scam' is STUPID! | Cash for Query drama explained,27000,Long-Videos,mahua moitra scam stupid cash query drama explained
india's first CINEMATIC vlog!!,4400,Mini-Videos,indias first cinematic vlog
is adani doing coal scam 2.0? | Adani Saga #1,13000,Long-Videos,adani coal scam 20 adani saga 1
Israel vs Palestine conflict | don't take a stand!,13000,Long-Videos,israel vs palestine conflict dont take stand
what is vishwaguru making | MODI REVIEW Ep 2,18000,Long-Videos,vishwaguru making modi review ep 2
ONE TIGHT SLAP TO LIBERALS! (feat. A Ranganathan),25000,Mini-Videos,one tight slap liberals feat ranganathan
"J Sai Deepak on why BJP is weak, CAA-NRC & leftists | meghnerd reacts (feat @scienceisdope @vimoh)",172000,Long-Videos,j sai deepak bjp weak caanrc leftists meghnerd reacts feat scienceisdope vimoh
zee news 'krishna' anchor takes on canada,9000,Mini-Videos,zee news krishna anchor takes canada
INDIA'S FIRST POLITICAL VLOG | meghnerd vlogs #1,8600,Long-Videos,indias first political vlog meghnerd vlogs 1
how sansad tv HIDES opposition | Parliament Watch (Dispatch #4),10000,Long-Videos,sansad tv hides opposition parliament watch dispatch 4
all about womens reservation | Parliament Watch (Dispatch #3),6400,Long-Videos,womens reservation parliament watch dispatch 3
adarniya modiji's imperial march | Parliament Watch (Dispatch #2),6500,Long-Videos,adarniya modijis imperial march parliament watch dispatch 2
no country for parliamentary reforms | Parliament Watch (Dispatch #1),9400,Long-Videos,country parliamentary reforms parliament watch dispatch 1
why modi is everything everywhere all at once | MODI REVIEW Ep 1,31000,Very-Long-Videos,modi everything everywhere modi review ep 1
one NATION one ELECTION one LEADER | meghnerd reacts (feat. @vimoh),11000,Long-Videos,one nation one election one leader meghnerd reacts feat vimoh
beerbiceps does infotech FLUFFOGANDA - Part 3 (feat. Rajeev Chandrashekhar),25000,Very-Long-Videos,beerbiceps infotech fluffoganda part 3 feat rajeev chandrashekhar
should we reject ILLITERATE leaders? | Karan Sangwan vs Unacademy,10000,Long-Videos,reject illiterate leaders karan sangwan vs unacademy
beerbiceps does geopolitical FLUFFOGANDA - Part 2 (feat. S Jaishankar),69000,Very-Long-Videos,beerbiceps geopolitical fluffoganda part 2 feat jaishankar
ranveer does FLUFFOGANDA - Part 1 (feat. Piyush Goyal),127000,Long-Videos,ranveer fluffoganda part 1 feat piyush goyal
2024: LAST HUMAN ELECTION? | AI writes Nehru Speech!,3300,Long-Videos,2024 last human election ai writes nehru speech
Why Rahul Gandhi's Disqualification is the BEST THING | ROAD TO 2024 | Episode 1,8500,Long-Videos,rahul gandhis disqualification best thing road 2024 episode 1
why you should stop arguing with Indians (and uncles) about politics,9200,Mini-Videos,stop arguing indians uncles politics
Supreme Court livestreams: Before vs After,1300,SHORTS,supreme court livestreams vs
BJP vs TMC: Who beat the police?,2000,SHORTS,bjp vs tmc beat police
